DATE,CPIAUCSL_PC1,PCEPI_PC1,CPIAUCSL_PC1_PCEPI_PC1,CPILFESL_PC1
2014-05-01,2.16695,1.76617,0.40078,1.94553
2014-06-01,2.05898,1.65146,0.40752,1.92286
2014-07-01,1.97424,1.66924,0.30500,1.84496
2014-08-01,1.71510,1.50624,0.20886,1.73640
2014-09-01,1.68405,1.49725,0.18680,1.74095
2014-10-01,1.60954,1.33294,0.27660,1.81763
2014-11-01,1.23152,1.08576,0.14576,1.74159
2014-12-01,0.65312,0.73226,-0.07914,1.62242
2015-01-01,-0.22993,0.04140,-0.27133,1.63163
2015-02-01,-0.08703,0.17070,-0.25773,1.68808
2015-03-01,-0.02203,0.19935,-0.22138,1.74538
2015-04-01,-0.10403,0.11032,-0.21435,1.80283
2015-05-01,0.03503,0.18529,-0.15026,1.75094
2015-06-01,0.17957,0.27043,-0.09086,1.77727
2015-07-01,0.22569,0.21973,0.00596,1.83463
2015-08-01,0.24130,0.23927,0.00203,1.85063
2015-09-01,0.00884,0.06570,-0.05686,1.89710
2015-10-01,0.12762,0.09550,0.03212,1.91353
2015-11-01,0.43632,0.25388,0.18244,1.99743
2015-12-01,0.63872,0.34596,0.29276,2.07151
2016-01-01,1.23750,0.87115,0.36635,2.14502
2016-02-01,0.84728,0.64033,0.20695,2.22257
2016-03-01,0.89162,0.68551,0.20611,2.14243
2016-04-01,1.17263,0.92591,0.24672,2.15665
2016-05-01,1.07848,0.84869,0.22979,2.25456
2016-06-01,1.07929,0.82961,0.24968,2.26221
2016-07-01,0.86836,0.75508,0.11328,2.17014
2016-08-01,1.05532,0.88821,0.16711,2.30873
2016-09-01,1.54864,1.21977,0.32887,2.27112
2016-10-01,1.68592,1.42700,0.25892,2.20456
2016-11-01,1.68433,1.39740,0.28693,2.14542
2016-12-01,2.05080,1.65716,0.39364,2.19712
2017-01-01,2.51039,2.00521,0.50518,2.25021
2017-02-01,2.81036,2.19714,0.61322,2.23535
2017-03-01,2.44120,1.90636,0.53484,2.04585
2017-04-01,2.17622,1.76747,0.40875,1.89657
2017-05-01,1.85634,1.55777,0.29857,1.73709
2017-06-01,1.64057,1.46555,0.17502,1.69912
2017-07-01,1.72511,1.48563,0.23948,1.67696
2017-08-01,1.92812,1.57191,0.35621,1.65524
2017-09-01,2.18057,1.75744,0.42313,1.59539
2017-10-01,2.02076,1.68204,0.33872,1.75964
2017-11-01,2.17249,1.79371,0.37878,1.73761
2017-12-01,2.12993,1.76641,0.36352,1.77017
2018-01-01,2.15132,1.75765,0.39367,1.89127
2018-02-01,2.26347,1.83761,0.42586,1.87770
2018-03-01,2.33095,1.99829,0.33266,2.12278
2018-04-01,2.47100,2.04663,0.42437,2.15064
2018-05-01,2.78192,2.26621,0.51571,2.27300
2018-06-01,2.80755,2.26831,0.53924,2.24552
2018-07-01,2.85412,2.33861,0.51551,2.26760
2018-08-01,2.64292,2.18041,0.46251,2.12089
2018-09-01,2.33206,2.00996,0.32210,2.19768
2018-10-01,2.49203,2.05310,0.43893,2.12641
2018-11-01,2.14733,1.94189,0.20544,2.21538
2018-12-01,2.00238,1.86469,0.13769,2.24853
2019-01-01,1.48759,1.49705,-0.00946,2.17943
2019-02-01,1.51886,1.42581,0.09305,2.14109
2019-03-01,1.88319,1.50900,0.37419,2.06656
2019-04-01,2.00058,1.57715,0.42343,2.09134
2019-05-01,1.79591,1.45672,0.33919,1.97243
2019-06-01,1.67119,1.41136,0.25983,2.07460
2019-07-01,1.82633,1.44022,0.38611,2.16570
2019-08-01,1.73764,1.42161,0.31603,2.32114
2019-09-01,1.68450,1.30446,0.38004,2.33001
2019-10-01,1.73397,1.33145,0.40252,2.33781
2019-11-01,2.09229,1.33197,0.76032,2.35470
2019-12-01,2.31953,1.53942,0.78011,2.29060
2020-01-01,2.51226,1.69792,0.81434,2.27484
2020-02-01,2.33974,1.64201,0.69773,2.37991
2020-03-01,1.52314,1.14695,0.37619,2.10309
2020-04-01,0.34988,0.41114,-0.06126,1.45002
2020-05-01,0.21622,0.44863,-0.23241,1.23714
2020-06-01,0.70177,0.70553,-0.00376,1.17988
2020-07-01,1.01876,0.90051,0.11825,1.55462
2020-08-01,1.30060,1.16534,0.13526,1.71027
2020-09-01,1.37308,1.24718,0.12590,1.70658
2020-10-01,1.20317,1.11869,0.08448,1.62660
2020-11-01,1.16954,1.15388,0.01566,1.66411
2020-12-01,1.30495,1.36649,-0.06154,1.62394
2021-01-01,1.39510,1.61500,-0.21990,1.39634
2021-02-01,1.67293,1.88520,-0.21227,1.27561
2021-03-01,2.61863,2.71302,-0.09439,1.64490
2021-04-01,4.14874,3.72461,0.42413,2.96054
2021-05-01,4.92636,4.15536,0.77100,3.77946
2021-06-01,5.31509,4.37240,0.94269,4.41846
2021-07-01,5.25758,4.53315,0.72443,4.20349
2021-08-01,5.17531,4.64484,0.53047,3.95059
2021-09-01,5.36101,4.80542,0.55559,4.02008
2021-10-01,6.21904,5.40695,0.81209,4.58370
2021-11-01,6.86253,5.98591,0.87662,4.97320
2021-12-01,7.17658,6.18029,0.99629,5.50455
2022-01-01,7.56977,6.29705,1.27272,6.06053
2022-02-01,7.94892,6.54700,1.40192,6.45242
2022-03-01,8.54743,6.89294,1.65449,6.47607
2022-04-01,8.25186,6.61979,1.63207,6.15716
2022-05-01,8.53300,6.68996,1.84304,6.01755
2022-06-01,8.98974,7.11691,1.87283,5.90342
2022-07-01,8.44982,6.61695,1.83287,5.90176
2022-08-01,8.21881,6.51540,1.70341,6.29980
2022-09-01,8.19827,6.55610,1.64217,6.64045
2022-10-01,7.75194,6.34792,1.40402,6.29494
2022-11-01,7.11947,5.92857,1.19090,5.96310
2022-12-01,6.41150,5.44191,0.96959,5.68051
2023-01-01,6.36212,5.47909,0.88303,5.54302
2023-02-01,5.96552,5.18961,0.77591,5.49348
2023-03-01,4.93509,4.44227,0.49282,5.56011
2023-04-01,4.94106,4.44642,0.49464,5.51572
2023-05-01,4.12069,3.96203,0.15866,5.33225
2023-06-01,3.05326,3.19842,-0.14516,4.85522
2023-07-01,3.27178,3.31471,-0.04293,4.70760
2023-08-01,3.71872,3.34759,0.37113,4.41280
2023-09-01,3.69406,3.36959,0.32447,4.14370
2023-10-01,3.24579,2.94207,0.30372,4.02170
2023-11-01,3.13948,2.70270,0.43678,4.01509
2023-12-01,3.32316,2.61939,0.70377,3.91012
2024-01-01,3.10598,2.45608,0.64990,3.87468
2024-02-01,3.16574,2.48019,0.68555,3.76195
2024-03-01,3.47513,2.70309,0.77204,3.79729
2024-04-01,3.35773,2.65487,0.70286,3.61553
2024-05-01,3.25021,.,.,3.41106
